obstacle_density,euclidean_distance,turning_points,complexity
0.17852332539026267,21.2602916254693,5,1
0.3132050270208421,12.727922061357855,8,0
0.28482240170987655,16.278820596099706,8,1
0.2861173428643413,14.422205101855956,7,1
0.14605718158808176,6.708203932499369,2,0
0.28582283571702133,15.620499351813308,12,1
0.2963556022643602,13.92838827718412,8,0
0.3839000373565109,13.601470508735444,7,1
0.1230299749572511,9.486832980505138,1,0
0.24208393266187736,13.152946437965905,7,0
0.2810404369891221,17.0,6,1
0.19670806152755488,19.235384061671343,12,1
0.16742130999848637,12.727922061357855,8,0
0.3049765377849399,17.029386365926403,7,1
0.29433600539873017,14.317821063276353,9,1
0.11892792740108049,18.384776310850235,7,1
0.19289705693250084,21.213203435596427,10,1
0.34665203824991386,19.1049731745428,9,1
0.12308563948606067,12.806248474865697,3,0
0.32649860098650096,16.401219466856727,8,1
0.10613056674653147,15.0,2,0
0.31867191071093726,17.88854381999832,23,1
0.2715233096649975,18.439088914585774,12,1
0.32239674986556627,12.529964086141668,8,0
0.12440123873618311,17.08800749063506,7,1
0.36529277649102276,20.248456731316587,13,1
0.3175283355470621,18.027756377319946,12,1
0.3004781677853393,14.866068747318506,10,1
0.16464270629741956,8.06225774829855,3,0
0.18482821609852793,19.79898987322333,11,1
0.3496767486077038,10.0,7,0
0.3183766456674134,12.806248474865697,12,1
0.17420573957125668,20.615528128088304,9,1
0.10555140287217273,19.72308292331602,5,1
0.3364043160748899,15.0,9,1
0.31116548554004114,17.029386365926403,14,1
0.3193775388110669,10.63014581273465,5,0
0.17702535220243032,13.892443989449804,1,0
0.22351505157627455,5.385164807134504,1,0
0.12265000817277587,22.02271554554524,5,1
0.25967083383469447,13.601470508735444,13,1
0.13045666129753666,16.15549442140351,6,0
0.30022660075798147,14.317821063276353,6,0
0.12530211749779294,10.770329614269007,1,0
0.1026694130522179,8.602325267042627,1,0
0.1447652597463327,12.649110640673518,5,0
0.1601858724542644,13.45362404707371,3,0
0.3383937167245003,15.620499351813308,8,1
0.2262039552256636,10.816653826391969,8,0
0.32470923882235525,10.04987562112089,15,1
0.31194562066827725,14.866068747318506,12,1
0.26554664362171365,15.297058540778355,11,1
0.2902385952109473,11.40175425099138,6,0
0.1886690585926001,18.439088914585774,9,1
0.2801592135105913,10.770329614269007,5,0
0.3133081355758842,9.486832980505138,2,0
0.21012603639058508,12.041594578792296,3,0
0.24404839628942335,22.80350850198276,9,1
0.13093288106830292,20.615528128088304,7,1
0.10653780655146677,14.422205101855956,3,0
0.15592237404088746,15.0,4,0
0.23069016540625792,12.041594578792296,8,0
0.11684963134814401,20.615528128088304,10,1
0.17015219226433936,16.278820596099706,8,1
0.15417865516875315,19.209372712298546,7,1
0.10230017052970221,9.433981132056603,1,0
0.10383706606792063,11.313708498984761,5,0
0.24701859050717256,13.416407864998739,11,1
0.1122840433741318,15.231546211727817,5,0
0.23045378808299552,12.529964086141668,7,0
0.32958446429063504,17.804493814764857,11,1
0.30880600556423804,7.211102550927978,4,0
0.10031938946353242,16.1245154965971,3,1
0.15291512840011828,16.401219466856727,3,1
0.10825160408337998,21.470910553583888,5,1
0.37035638145694516,12.083045973594572,5,0
0.2813497204077425,13.601470508735444,2,0
0.15882544072788254,19.4164878389476,10,1
0.1604220514263682,11.661903789690601,4,0
0.2734194325493048,21.470910553583888,13,1
0.13432618223794326,9.848857801796104,7,0
0.18213888611119156,11.180339887498949,3,0
0.3051997489935624,19.697715603592208,8,1
0.32125880401512963,18.973665961010276,11,1
0.30975547486803934,17.46424919657298,12,1
0.2102813514260887,16.278820596099706,7,1
0.3890242691560868,13.038404810405298,12,1
0.2009849192708525,18.027756377319946,12,1
0.22429201311056396,14.866068747318506,3,0
0.28896059086785864,14.866068747318506,7,1
0.353015959113374,17.46424919657298,14,1
0.3055067875191946,11.704699910719626,8,0
0.39276823302668895,18.35755975068582,12,1
0.13761675340970947,17.029386365926403,7,1
0.1372627110559966,19.1049731745428,7,1
0.25554258628343574,11.180339887498949,1,0
0.30014765735154636,19.209372712298546,13,1
0.3928713933713017,11.180339887498949,10,0
0.1970513481058444,9.899494936611665,5,0
0.11719374041982869,15.620499351813308,5,1
0.2987429483928524,6.4031242374328485,6,0
0.32836330070430664,17.08800749063506,8,1
0.2951178782674635,12.806248474865697,9,1
0.3574279835768588,12.083045973594572,15,1
0.31056656653129777,19.313207915827967,16,1
0.2576550655538842,15.524174696260024,5,0
0.17239301815261215,12.041594578792296,7,0
0.2394940008455155,15.524174696260024,11,1
0.13359966699694226,19.72308292331602,3,1
0.305614600840138,15.556349186104045,11,1
0.11552642568353576,16.64331697709324,7,1
0.23769429156175706,19.313207915827967,7,1
0.1650808987029985,7.0710678118654755,1,0
0.31259436650877304,14.560219778561036,10,1
0.16735802520473425,13.45362404707371,6,0
0.27671727814544334,15.0,5,0
0.2992925552583574,12.083045973594572,9,0
0.12762896194360962,16.278820596099706,6,1
0.14877533405970084,17.4928556845359,4,1
0.31159869215169306,20.0,9,1
0.1653631762250602,15.556349186104045,7,1
0.25243639678877317,12.041594578792296,5,0
0.20515929398258037,18.027756377319946,6,1
0.2611219413087973,9.219544457292887,5,0
0.22022580856340845,10.816653826391969,6,0
0.3356162624956277,13.0,10,0
0.20080333214591506,21.02379604162864,10,1
0.1911211660376611,16.1245154965971,5,1
0.2931794923878577,14.422205101855956,7,0
0.31271026097250537,19.697715603592208,16,1
0.2476584525353123,22.80350850198276,13,1
0.1373118583256973,13.152946437965905,3,0
0.24617798149914616,12.206555615733702,7,0
0.3926458716508462,17.72004514666935,14,1
0.1739387827291288,17.804493814764857,10,1
0.12449058668875065,10.0,1,0
0.33091836469832675,17.72004514666935,6,1
0.3398845521683927,19.79898987322333,21,1
0.18712608500928135,18.35755975068582,8,1
0.1553289368661989,12.649110640673518,8,1
0.19561770632098469,14.142135623730951,3,0
0.30176084585663854,11.40175425099138,10,0
0.2853830057877522,13.0,14,1
0.2477975522719324,16.401219466856727,7,1
0.26206128055346056,7.280109889280518,3,0
0.23349831452618738,14.866068747318506,16,1
0.15625309220332906,17.08800749063506,7,1
0.1307806059070652,18.027756377319946,7,1
0.12035506346115477,20.248456731316587,6,1
0.24859444823042523,7.810249675906654,6,0
0.10908516561594779,17.204650534085253,3,1
0.14153557540594414,12.206555615733702,7,0
0.29870670531137655,14.866068747318506,6,0
0.30586380941940144,15.0,12,0
0.23748519092437614,22.67156809750927,12,1
0.17390325249859945,8.54400374531753,2,0
0.1934356024940303,22.80350850198276,9,1
0.12424709019202607,16.15549442140351,1,0
0.2855162024105551,7.0710678118654755,6,0
0.2325166156687041,15.0,7,0
0.24364350330778384,18.973665961010276,11,1
0.1751842026141378,9.219544457292887,6,0
0.14529037930941927,18.35755975068582,11,1
0.12470380164256498,18.439088914585774,6,1
0.30387600177522295,14.212670403551895,7,1
0.15387574984611502,11.180339887498949,4,0
0.16533960541186551,16.76305461424021,5,0
0.3072821974822916,9.848857801796104,9,0
0.3461159415463865,16.278820596099706,13,1
0.20222084097914605,12.36931687685298,4,0
0.38573886904977817,8.246211251235321,5,0
0.13053703631567204,19.72308292331602,5,1
0.13932937727373162,20.808652046684813,6,1
0.14815957061841195,13.038404810405298,7,0
0.23134616089534701,10.0,5,0
